URSULA;0,07419
KARIN;0,06476
MONIKA;0,06385
SABINE;0,06324
CLAUDIA;0,06071
SUSANNE;0,05838
RENATE;0,05554
BRIGITTE;0,05432
HELGA;0,05361
PETRA;0,05301
NICOLE;0,05169
ANDREA;0,05017
INGRID;0,04855
GISELA;0,04845
GABRIELE;0,04753
BARBARA;0,04591
SANDRA;0,04206
ELISABETH;0,03953
CHRISTINE;0,03943
ANJA;0,03912
BIRGIT;0,03841
ERIKA;0,0379
MARTINA;0,03689
MARIA;0,03659
STEFANIE;0,03537
JULIA;0,03527
DANIELA;0,03497
HEIKE;0,03415
ELKE;0,03324
ANGELIKA;0,03284
MARION;0,03223
MARIANNE;0,03172
KATHARINA;0,03091
ULRIKE;0,03051
HANNELORE;0,0304
MELANIE;0,0298
UTE;0,02848
CHRISTA;0,02797
INGEBORG;0,02777
KERSTIN;0,02767
KATRIN;0,02747
CHRISTINA;0,02676
JUTTA;0,02655
NADINE;0,02564
DORIS;0,02554
ALEXANDRA;0,02534
KATJA;0,02534
TANJA;0,02513
ANNA;0,02463
MANUELA;0,02463
ROSEMARIE;0,02432
CHRISTIANE;0,02412
SIMONE;0,0223
EVA MARIA;0,0222
SONJA;0,02179
BETTINA;0,02169
CHRISTEL;0,02149
CORNELIA;0,02138
INGE;0,02118
HILDEGARD;0,02098
SILVIA;0,02098
SILKE;0,02088
YVONNE;0,02027
MICHAELA;0,02017
DAGMAR;0,01986
JENNIFER;0,01966
STEPHANIE;0,01936
ANGELA;0,01926
CARMEN;0,01926
EDITH;0,01916
ANKE;0,01905
BEATE;0,01895
EVA;0,01895
RUTH;0,01895
REGINA;0,01875
KATHRIN;0,01855
SYLVIA;0,01855
ANNELIESE;0,01834
SARAH;0,01814
WALTRAUD;0,01784
JESSICA;0,01753
GERTRUD;0,01723
SIGRID;0,01713
BARBEL;0,01682
NINA;0,01662
RITA;0,01662
ANNA MARIA;0,01652
IRENE;0,01632
MARGARETE;0,01601
JOHANNA;0,01591
ANNETTE;0,01571
ANTJE;0,01571
VANESSA;0,01561
IRMGARD;0,01541
ASTRID;0,0152
ANITA;0,015
GUDRUN;0,015
JANA;0,0149
DIANA;0,01459
SABRINA;0,01459
NATHALIE;0,08197
ISABELLE;0,06053
CATHERINE;0,06037
STEPHANIE;0,04767
MARIE;0,04585
SOPHIE;0,04321
FRANÇOISE;0,04107
CELINE;0,04057
ANNE MARIE;0,03909
VALERIE;0,03892
SYLVIE;0,03876
SANDRINE;0,0381
CAROLINE;0,03777
VERONIQUE;0,03398
CHRISTINE;0,03332
JULIE;0,03183
PATRICIA;0,03183
MARIA;0,03035
EMILIE;0,03018
HELENE;0,03002
VIRGINIE;0,03002
ANNE;0,02969
MONIQUE;0,02952
CARMEN;0,02919
CECILE;0,02903
JACQUELINE;0,02837
MARIE THERESE;0,02771
MARTINE;0,02754
ELISABETH;0,02606
